'solc --version' running
'solc @openzeppelin=/code/node_modules/@openzeppelin /code/contracts/NextiaToken.sol --combined-json abi,ast,bin,bin-runtime,srcmap,srcmap-runtime,userdoc,devdoc,hashes --allow-paths .,/code/contracts' running
INFO:Printers:Export /code/contracts/NextiaToken.sol-Ownable-_msgSender().dot
| Ownable._owner | []           |
+----------------+--------------+
Function _transferOwnership(address)
+----------------+----------------------------------------+
| Variable       | Dependencies                           |
+----------------+----------------------------------------+
| newOwner       | ['initialOwner', 'newOwner']           |
| oldOwner       | ['_owner', 'initialOwner', 'newOwner'] |
| Ownable._owner | ['_owner', 'initialOwner', 'newOwner'] |
+----------------+----------------------------------------+
Function onlyOwner()
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
| Ownable._owner | []           |
+----------------+--------------+
Contract IERC20Errors
+----------+--------------+
| Variable | Dependencies |
+----------+--------------+
+----------+--------------+

Contract IERC721Errors
+----------+--------------+
| Variable | Dependencies |
+----------+--------------+
+----------+--------------+

INFO:Printers:
Contract Ownable
+----------+----------------------------------------+
| Variable | Dependencies                           |
+----------+----------------------------------------+
| _owner   | ['_owner', 'initialOwner', 'newOwner'] |
+----------+----------------------------------------+

Function constructor(address)
+----------------+------------------+
| Variable       | Dependencies     |
+----------------+------------------+
| initialOwner   | ['initialOwner'] |
| Ownable._owner | []               |
+----------------+------------------+
Function owner()
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
|                | []           |
| Ownable._owner | ['_owner']   |
+----------------+--------------+
Function _checkOwner()
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
| Ownable._owner | []           |
+----------------+--------------+
Function renounceOwnership()
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
| Ownable._owner | []           |
+----------------+--------------+
Function transferOwnership(address)
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
| newOwner       | []           |
| Ownable._owner | []           |
+----------------+--------------+
Function _transferOwnership(address)
+----------------+----------------------------------------+
| Variable       | Dependencies                           |
+----------------+----------------------------------------+
| newOwner       | ['initialOwner', 'newOwner']           |
| oldOwner       | ['_owner', 'initialOwner', 'newOwner'] |
| Ownable._owner | ['_owner', 'initialOwner', 'newOwner'] |
+----------------+----------------------------------------+
Function onlyOwner()
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
| Ownable._owner | []           |
+----------------+--------------+
Contract IERC20Errors
+----------+--------------+
| Variable | Dependencies |
+----------+--------------+
+----------+--------------+

Contract IERC721Errors
+----------+--------------+
| Variable | Dependencies |
+----------+--------------+
+----------+--------------+

Contract IERC1155Errors
+----------+--------------+
| Variable | Dependencies |
+----------+--------------+
+----------+--------------+

INFO:Printers:
Contract Ownable
+----------+----------------------------------------+
| Variable | Dependencies                           |
+----------+----------------------------------------+
| _owner   | ['_owner', 'initialOwner', 'newOwner'] |
+----------+----------------------------------------+

Function constructor(address)
+----------------+------------------+
| Variable       | Dependencies     |
+----------------+------------------+
| initialOwner   | ['initialOwner'] |
| Ownable._owner | []               |
+----------------+------------------+
Function owner()
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
|                | []           |
| Ownable._owner | ['_owner']   |
+----------------+--------------+
Function _checkOwner()
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
| Ownable._owner | []           |
+----------------+--------------+
Function renounceOwnership()
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
| Ownable._owner | []           |
+----------------+--------------+
Function transferOwnership(address)
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
| newOwner       | []           |
| Ownable._owner | []           |
+----------------+--------------+
Function _transferOwnership(address)
+----------------+----------------------------------------+
| Variable       | Dependencies                           |
+----------------+----------------------------------------+
| newOwner       | ['initialOwner', 'newOwner']           |
| oldOwner       | ['_owner', 'initialOwner', 'newOwner'] |
| Ownable._owner | ['_owner', 'initialOwner', 'newOwner'] |
+----------------+----------------------------------------+
Function onlyOwner()
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
| Ownable._owner | []           |
+----------------+--------------+
Contract IERC20Errors
+----------+--------------+
| Variable | Dependencies |
+----------+--------------+
+----------+--------------+

Contract IERC721Errors
+----------+--------------+
| Variable | Dependencies |
+----------+--------------+
+----------+--------------+

Contract IERC1155Errors
+----------+--------------+
| Variable | Dependencies |
+----------+--------------+
+----------+--------------+

Contract ERC20
+--------------+----------------------------------------+
| Variable     | Dependencies                           |
+--------------+----------------------------------------+
| _balances    | ['_balances', 'fromBalance', 'value']  |
| _allowances  | ['_allowances']                        |
| _totalSupply | ['_totalSupply', 'value']              |
| _name        | ['TOKEN_NAME', '_name', 'name_']       |
| _symbol      | ['TOKEN_SYMBOL', '_symbol', 'symbol_'] |
+--------------+----------------------------------------+

Function constructor(string,string)
+--------------------+-----------------------------+
| Variable           | Dependencies                |
+--------------------+-----------------------------+
| name_              | ['TOKEN_NAME']              |
| symbol_            | ['TOKEN_SYMBOL']            |
| ERC20._balances    | []                          |
| ERC20._allowances  | []                          |
| ERC20._totalSupply | []                          |
| ERC20._name        | ['TOKEN_NAME', 'name_']     |
| ERC20._symbol      | ['TOKEN_SYMBOL', 'symbol_'] |
+--------------------+-----------------------------+
Function name()
+--------------------+--------------+
| Variable           | Dependencies |
+--------------------+--------------+
|                    | []           |
| ERC20._balances    | []           |
| ERC20._allowances  | []           |
| ERC20._totalSupply | []           |
| ERC20._name        | ['_name']    |
| ERC20._symbol      | []           |
+--------------------+--------------+
Function symbol()
+--------------------+--------------+
| Variable           | Dependencies |
+--------------------+--------------+
|                    | []           |
| ERC20._balances    | []           |
| ERC20._allowances  | []           |
| ERC20._totalSupply | []           |
| ERC20._name        | []           |
| ERC20._symbol      | ['_symbol']  |
+--------------------+--------------+
Function decimals()
+--------------------+--------------+
| Variable           | Dependencies |
+--------------------+--------------+
|                    | []           |
| ERC20._balances    | []           |
| ERC20._allowances  | []           |
| ERC20._totalSupply | []           |
| ERC20._name        | []           |
| ERC20._symbol      | []           |
+--------------------+--------------+
Function totalSupply()
+--------------------+------------------+
| Variable           | Dependencies     |
+--------------------+------------------+
|                    | []               |
| ERC20._balances    | []               |
| ERC20._allowances  | []               |
| ERC20._totalSupply | ['_totalSupply'] |
| ERC20._name        | []               |
| ERC20._symbol      | []               |
+--------------------+------------------+
Function balanceOf(address)
+--------------------+---------------+
| Variable           | Dependencies  |
+--------------------+---------------+
| account            | []            |
|                    | []            |
| ERC20._balances    | ['_balances'] |
| ERC20._allowances  | []            |
| ERC20._totalSupply | []            |
| ERC20._name        | []            |
| ERC20._symbol      | []            |
+--------------------+---------------+
Function transfer(address,uint256)
+--------------------+----------------+
| Variable           | Dependencies   |
+--------------------+----------------+
| to                 | []             |
| value              | []             |
|                    | []             |
| owner              | ['msg.sender'] |
| ERC20._balances    | []             |
| ERC20._allowances  | []             |
| ERC20._totalSupply | []             |
| ERC20._name        | []             |
| ERC20._symbol      | []             |
+--------------------+----------------+
Function allowance(address,address)
+--------------------+-----------------+
| Variable           | Dependencies    |
+--------------------+-----------------+
| owner              | ['owner']       |
| spender            | ['spender']     |
|                    | []              |
| ERC20._balances    | []              |
| ERC20._allowances  | ['_allowances'] |
| ERC20._totalSupply | []              |
| ERC20._name        | []              |
| ERC20._symbol      | []              |
+--------------------+-----------------+
Function approve(address,uint256)
+--------------------+----------------+
| Variable           | Dependencies   |
+--------------------+----------------+
| spender            | []             |
| value              | []             |
|                    | []             |
| owner              | ['msg.sender'] |
| ERC20._balances    | []             |
| ERC20._allowances  | []             |
| ERC20._totalSupply | []             |
| ERC20._name        | []             |
| ERC20._symbol      | []             |
+--------------------+----------------+
Function transferFrom(address,address,uint256)
+--------------------+----------------+
| Variable           | Dependencies   |
+--------------------+----------------+
| from               | []             |
| to                 | []             |
| value              | []             |
|                    | []             |
| spender            | ['msg.sender'] |
| ERC20._balances    | []             |
| ERC20._allowances  | []             |
| ERC20._totalSupply | []             |
| ERC20._name        | []             |
| ERC20._symbol      | []             |
+--------------------+----------------+
Function _transfer(address,address,uint256)
+--------------------+-------------------+
| Variable           | Dependencies      |
+--------------------+-------------------+
| from               | ['from', 'owner'] |
| to                 | ['to']            |
| value              | ['value']         |
| ERC20._balances    | []                |
| ERC20._allowances  | []                |
| ERC20._totalSupply | []                |
| ERC20._name        | []                |
| ERC20._symbol      | []                |
+--------------------+-------------------+
Function _update(address,address,uint256)
+--------------------+---------------------------------------+
| Variable           | Dependencies                          |
+--------------------+---------------------------------------+
| from               | ['account', 'from']                   |
| to                 | ['account', 'to']                     |
| value              | ['value']                             |
| fromBalance        | ['_balances', 'value']                |
| ERC20._balances    | ['_balances', 'fromBalance', 'value'] |
| ERC20._allowances  | []                                    |
| ERC20._totalSupply | ['_totalSupply', 'value']             |
| ERC20._name        | []                                    |
| ERC20._symbol      | []                                    |
+--------------------+---------------------------------------+
Function _mint(address,uint256)
+--------------------+--------------+
| Variable           | Dependencies |
+--------------------+--------------+
| account            | []           |
| value              | []           |
| ERC20._balances    | []           |
| ERC20._allowances  | []           |
